Name,Barcode,C. Code,Supplier,Product Type,Category,Sub Category,Aging,Target,final price,Final PUR,Status
F007702,F007702,23Q5,LA PARAH,PURSES,BAGS & WALLETS,WALLETS,24Q1,,249,51.99772368,2. Barcode Printed
F007763,F007763,23Q5,LA PARAH,PURSES,BAGS & WALLETS,WALLETS,24Q1,,349,113.4495789,2. Barcode Printed
F007764,F007764,23Q5,LA PARAH,KEY RINGS,FASHION ACCESSORIES,KEY RINGS,24Q1,ALL,199,34.90756275,2. Barcode Printed
F007765,F007765,23Q5,LA PARAH,KEY RINGS,FASHION ACCESSORIES,KEY RINGS,24Q1,ALL,149,32.72584008,2. Barcode Printed
F007766,F007766,23Q5,LA PARAH,TOWELS,HOME & LIVING,BATHROOM,24Q1,LADY,199,66.90616194,2. Barcode Printed
F007767,F007767,23Q5,LA PARAH,TOWELS,HOME & LIVING,BATHROOM,24Q1,LADY,649,158.9021346,2. Barcode Printed
F007768,F007768,23Q5,LA PARAH,TOWELS,HOME & LIVING,BATHROOM,24Q1,LADY,1449,376.3471609,2. Barcode Printed
F007769,F007769,23Q5,LA PARAH,TOWELS,HOME & LIVING,BATHROOM,24Q1,LADY,1149,292.7144585,2. Barcode Printed
F007770,F007770,23Q5,LA PARAH,TOWELS,HOME & LIVING,BATHROOM,24Q1,LADY,299,192.3552156,2. Barcode Printed
F007771,F007771,23Q5,LA PARAH,TOWELS,HOME & LIVING,BATHROOM,24Q1,LADY,1149,292.7144585,2. Barcode Printed
F007772,F007772,23Q5,LA PARAH,TOWELS,HOME & LIVING,BATHROOM,24Q1,LADY,649,158.9021346,2. Barcode Printed
F007773,F007773,23Q5,LA PARAH,SUNGLASSES,FASHION ACCESSORIES,SUNGLASSES,24Q1,KIDS,399,83.63270242,2. Barcode Printed
F007774,F007774,23Q5,LA PARAH,SUNGLASSES,FASHION ACCESSORIES,SUNGLASSES,24Q1,KIDS,399,98.17752023,2. Barcode Printed
F007775,F007775,23Q5,LA PARAH,SUNGLASSES,FASHION ACCESSORIES,SUNGLASSES,24Q1,KIDS,399,79.99649797,2. Barcode Printed
F007776,F007776,23Q5,LA PARAH,SUNGLASSES,FASHION ACCESSORIES,SUNGLASSES,24Q1,KIDS,399,76.36029351,2. Barcode Printed
F007777,F007777,23Q5,LA PARAH,SUNGLASSES,FASHION ACCESSORIES,SUNGLASSES,24Q1,KIDS,399,83.63270242,2. Barcode Printed
F007778,F007778,23Q5,LA PARAH,SUNGLASSES,FASHION ACCESSORIES,SUNGLASSES,24Q1,KIDS,399,87.26890687,2. Barcode Printed
F007779,F007779,23Q5,LA PARAH,SUNGLASSES,FASHION ACCESSORIES,SUNGLASSES,24Q1,LADY,699,130.9033603,2. Barcode Printed
F007780,F007780,23Q5,LA PARAH,SUNGLASSES,FASHION ACCESSORIES,SUNGLASSES,24Q1,LADY,799,141.8119737,2. Barcode Printed
F007781,F007781,23Q5,LA PARAH,SUNGLASSES,FASHION ACCESSORIES,SUNGLASSES,24Q1,LADY,699,79.99649797,2. Barcode Printed
F007782,F007782,23Q5,LA PARAH,SUNGLASSES,FASHION ACCESSORIES,SUNGLASSES,24Q1,LADY,549,94.54131578,2. Barcode Printed
F007783,F007783,23Q5,LA PARAH,SUNGLASSES,FASHION ACCESSORIES,SUNGLASSES,24Q1,LADY,599,109.0861336,2. Barcode Printed
F007784,F007784,23Q5,LA PARAH,SUNGLASSES,FASHION ACCESSORIES,SUNGLASSES,24Q1,LADY,799,181.8102227,2. Barcode Printed
F007785,F007785,23Q5,LA PARAH,SUNGLASSES,FASHION ACCESSORIES,SUNGLASSES,24Q1,LADY,399,116.3585425,2. Barcode Printed
F007786,F007786,23Q5,LA PARAH,SUNGLASSES,FASHION ACCESSORIES,SUNGLASSES,24Q1,LADY,549,152.720587,2. Barcode Printed
F007787,F007787,23Q5,LA PARAH,SUNGLASSES,FASHION ACCESSORIES,SUNGLASSES,24Q1,LADY,399,109.0861336,2. Barcode Printed
F007788,F007788,23Q5,LA PARAH,SUNGLASSES,FASHION ACCESSORIES,SUNGLASSES,24Q1,LADY,599,152.720587,2. Barcode Printed
F007789,F007789,23Q5,LA PARAH,SUNGLASSES,FASHION ACCESSORIES,SUNGLASSES,24Q1,LADY,599,109.0861336,2. Barcode Printed
F007790,F007790,23Q5,LA PARAH,SUNGLASSES,FASHION ACCESSORIES,SUNGLASSES,24Q1,LADY,1099,239.9894939,2. Barcode Printed
F007835,F007835,23Q5,LA PARAH,BOARD GAMES,TOYS,BOARD GAMES AND PUZZLES,24Q1,KIDS,799,203.6274494,2. Barcode Printed
F007836,F007836,23Q5,LA PARAH,BOARD GAMES,TOYS,BOARD GAMES AND PUZZLES,24Q1,KIDS,799,203.6274494,2. Barcode Printed
F007837,F007837,23Q5,LA PARAH,BOARD GAMES,TOYS,BOARD GAMES AND PUZZLES,24Q1,KIDS,799,203.6274494,2. Barcode Printed
F007838,F007838,23Q5,LA PARAH,BOARD GAMES,TOYS,BOARD GAMES AND PUZZLES,24Q1,KIDS,799,203.6274494,2. Barcode Printed
F007839,F007839,23Q5,LA PARAH,BOARD GAMES,TOYS,BOARD GAMES AND PUZZLES,24Q1,KIDS,799,203.6274494,2. Barcode Printed
F007840,F007840,23Q5,LA PARAH,BOARD GAMES,TOYS,BOARD GAMES AND PUZZLES,24Q1,KIDS,799,203.6274494,2. Barcode Printed
F007841,F007841,23Q5,LA PARAH,BOARD GAMES,TOYS,BOARD GAMES AND PUZZLES,24Q1,KIDS,799,218.1722672,2. Barcode Printed
F007842,F007842,23Q5,LA PARAH,BOARD GAMES,TOYS,BOARD GAMES AND PUZZLES,24Q1,KIDS,799,218.1722672,2. Barcode Printed
F008118,F008118,23Q5,LA PARAH,SNOWBALLS,HOME & LIVING,HOME DECOR,24Q1,,399,137.993959,2. Barcode Printed
F008120,F008120,23Q5,LA PARAH,SNOWBALLS,HOME & LIVING,HOME DECOR,24Q1,,449,154.7204995,2. Barcode Printed
F008121,F008121,23Q5,LA PARAH,SNOWBALLS,HOME & LIVING,HOME DECOR,24Q1,,549,175.6286751,2. Barcode Printed
F008395,1.0002E+12,23Q5,LA PARAH,SNOWBALLS,HOME & LIVING,HOME DECOR,24Q1,ALL,199,45.99798633,2. Barcode Printed
F008397,2.021E+12,23Q5,LA PARAH,SNOWBALLS,HOME & LIVING,HOME DECOR,24Q1,ALL,199,45.99798633,2. Barcode Printed
F008398,1.00012E+12,23Q5,LA PARAH,SNOWBALLS,HOME & LIVING,HOME DECOR,24Q1,ALL,199,45.99798633,2. Barcode Printed
F008406,1.0002E+12,23Q5,LA PARAH,SNOWBALLS,HOME & LIVING,HOME DECOR,24Q1,ALL,199,45.99798633,2. Barcode Printed
F008412,2.02301E+12,23Q5,LA PARAH,SNOWBALLS,HOME & LIVING,HOME DECOR,24Q1,ALL,249,62.72452682,2. Barcode Printed
F008127,F008127,23Q5,LA PARAH,,,,24Q1,LADY,4499,1371,2. Barcode Printed
F008400,6.97512E+12,23Q5,LA PARAH,SNOWBALLS,HOME & LIVING,HOME DECOR,24Q1,ALL,199,45.99798633,2. Barcode Printed
F008403,2.30211E+12,23Q5,LA PARAH,SNOWBALLS,HOME & LIVING,HOME DECOR,24Q1,ALL,199,45.99798633,2. Barcode Printed
F008408,2.01101E+12,23Q5,LA PARAH,SNOWBALLS,HOME & LIVING,HOME DECOR,24Q1,ALL,199,45.99798633,2. Barcode Printed
F008411,2.022E+12,23Q5,LA PARAH,SNOWBALLS,HOME & LIVING,HOME DECOR,24Q1,ALL,199,45.99798633,2. Barcode Printed
F008119,F008119,23Q5,LA PARAH,SNOWBALLS,HOME & LIVING,HOME DECOR,24Q1,ALL,449,154.7204995,2. Barcode Printed
F008129,6.97203E+12,23Q5,LA PARAH,WATER BOTTLES,HOME & LIVING,KITCHEN & DINING,24Q1,LADY,749,246.7164721,2. Barcode Printed
F008303,F008303,23Q5,LA PARAH,CUPS & MUGS,HOME & LIVING,KITCHEN & DINING,24Q1,KIDS,799,167.2654048,2. Barcode Printed
F008304,F008304,23Q5,LA PARAH,CUPS & MUGS,HOME & LIVING,KITCHEN & DINING,24Q1,KIDS,799,167.2654048,2. Barcode Printed
F008305,F008305,23Q5,LA PARAH,CUPS & MUGS,HOME & LIVING,KITCHEN & DINING,24Q1,KIDS,799,167.2654048,2. Barcode Printed
F008306,F008306,23Q5,LA PARAH,CUPS & MUGS,HOME & LIVING,KITCHEN & DINING,24Q1,KIDS,799,167.2654048,2. Barcode Printed
F008307,F008307,23Q5,LA PARAH,CUPS & MUGS,HOME & LIVING,KITCHEN & DINING,24Q1,KIDS,799,167.2654048,2. Barcode Printed
F008308,F008308,23Q5,LA PARAH,CUPS & MUGS,HOME & LIVING,KITCHEN & DINING,24Q1,KIDS,799,158.9021346,2. Barcode Printed
F008309,6.92575E+12,23Q5,LA PARAH,CUPS & MUGS,HOME & LIVING,KITCHEN & DINING,24Q1,KIDS,599,234.1715668,2. Barcode Printed
F008311,6.92797E+12,23Q5,LA PARAH,LUNCH BOXES,HOME & LIVING,KITCHEN & DINING,24Q1,KIDS,499,100.3592429,2. Barcode Printed
F008312,F008312,23Q5,LA PARAH,LUNCH BOXES,HOME & LIVING,KITCHEN & DINING,24Q1,KIDS,499,158.9021346,2. Barcode Printed
F008313,F008313,23Q5,LA PARAH,LUNCH BOXES,HOME & LIVING,KITCHEN & DINING,24Q1,KIDS,499,100.3592429,2. Barcode Printed
F008314,6.92797E+12,23Q5,LA PARAH,LUNCH BOXES,HOME & LIVING,KITCHEN & DINING,24Q1,KIDS,1199,259.2613775,2. Barcode Printed
F008316,F008316,23Q5,LA PARAH,CUPS WITH STRAW,HOME & LIVING,KITCHEN & DINING,24Q1,KIDS,549,133.8123239,2. Barcode Printed
F008381,F008381,23Q5,LA PARAH,CUPS & MUGS,HOME & LIVING,KITCHEN & DINING,24Q1,KIDS,549,217.4450263,2. Barcode Printed
F008385,6.97324E+12,23Q5,LA PARAH,CUPS & MUGS,HOME & LIVING,KITCHEN & DINING,24Q1,KIDS,899,275.987918,2. Barcode Printed
F008386,6.97324E+12,23Q5,LA PARAH,CUPS & MUGS,HOME & LIVING,KITCHEN & DINING,24Q1,KIDS,999,188.1735804,2. Barcode Printed
F007843,F007843,23Q5,LA PARAH,FANS PORTABLE,ELECTRONIC,ELECTRONIC,24Q1,KIDS,249,71.26960728,2. Barcode Printed
F007844,F007844,23Q5,LA PARAH,BEAUTY BLENDERS,HEALTH & BEAUTY,BEAUTY ACCESSORIES,24Q1,LADY,79,15.05388644,2. Barcode Printed
F007845,F007845,23Q5,LA PARAH,FOOT POLISHING,HEALTH & BEAUTY,BEAUTY TOOLS,24Q1,LADY,99,14.54481781,2. Barcode Printed
F007846,F007846,23Q5,LA PARAH,BEAUTY BLENDERS,HEALTH & BEAUTY,BEAUTY ACCESSORIES,24Q1,LADY,249,15.05388644,2. Barcode Printed
F007847,F007847,23Q5,LA PARAH,FOOT POLISHING,HEALTH & BEAUTY,BEAUTY TOOLS,24Q1,LADY,149,25.45343117,2. Barcode Printed
F007848,F007848,23Q5,LA PARAH,RAZORS,HEALTH & BEAUTY,BEAUTY TOOLS,24Q1,LADY,149,37.81652631,2. Barcode Printed
F007849,F007849,23Q5,LA PARAH,RAZORS,HEALTH & BEAUTY,BEAUTY TOOLS,24Q1,LADY,199,45.08893522,2. Barcode Printed
F007850,F007850,23Q5,LA PARAH,TRIMMERS,HEALTH & BEAUTY,BEAUTY TOOLS,24Q1,LADY,99,39.99824898,2. Barcode Printed
F007851,F007851,23Q5,LA PARAH,CUTTER,STATIONERY,SCHOOL SUPPLIES,24Q1,LADY,149,32.72584008,2. Barcode Printed
F007852,F007852,23Q5,LA PARAH,TWEEZERS,HEALTH & BEAUTY,BEAUTY TOOLS,24Q1,LADY,149,32.72584008,2. Barcode Printed
F007853,F007853,23Q5,LA PARAH,TWEEZERS,HEALTH & BEAUTY,BEAUTY TOOLS,24Q1,LADY,149,15.99929959,2. Barcode Printed
F007854,F007854,23Q5,LA PARAH,COTTON BUDS,HEALTH & BEAUTY,BEAUTY TOOLS,24Q1,LADY,249,47.27065789,2. Barcode Printed
WD-5228,6.95918E+12,23Q5,LA PARAH,BEAUTY BLENDERS,HEALTH & BEAUTY,BEAUTY ACCESSORIES,24Q1,LADY,249,54.36125657,2. Barcode Printed
F007856,F007856,23Q5,LA PARAH,EYE LIDS,HEALTH & BEAUTY,BEAUTY ACCESSORIES,24Q1,LADY,99,12.36309514,2. Barcode Printed
F007857,F007857,23Q5,LA PARAH,EYE LIDS,HEALTH & BEAUTY,BEAUTY ACCESSORIES,24Q1,LADY,99,32.72584008,2. Barcode Printed
F007858,F007858,23Q5,LA PARAH,FANS PORTABLE,ELECTRONIC,ELECTRONIC,24Q1,LADY,249,56.72478947,2. Barcode Printed
F007859,F007859,23Q5,LA PARAH,BATH SPONGES,HOME & LIVING,BATHROOM,24Q1,LADY,149,27.5987918,2. Barcode Printed
F007860,F007860,23Q5,LA PARAH,BATHROOM SET,HOME & LIVING,BATHROOM,24Q1,LADY,199,45.99798633,2. Barcode Printed
F007861,F007861,23Q5,LA PARAH,BATHROOM SET,HOME & LIVING,BATHROOM,24Q1,LADY,249,58.54289169,2. Barcode Printed
F007862,F007862,23Q5,LA PARAH,BATH SPONGES,HOME & LIVING,BATHROOM,24Q1,LADY,159,29.27144585,2. Barcode Printed
F007863,F007863,23Q5,LA PARAH,BATH SPONGES,HOME & LIVING,BATHROOM,24Q1,LADY,149,25.08981073,2. Barcode Printed
F007864,F007864,23Q5,LA PARAH,BATH SPONGES,HOME & LIVING,BATHROOM,24Q1,LADY,129,18.39919453,2. Barcode Printed
F007865,F007865,23Q5,LA PARAH,BATH SPONGES,HOME & LIVING,BATHROOM,24Q1,LADY,149,31.78042692,2. Barcode Printed
F007866,F007866,23Q5,LA PARAH,,,,24Q1,LADY,349,71.26960728,2. Barcode Printed
F007867,F007867,23Q5,LA PARAH,BEAUTY BLENDERS,HEALTH & BEAUTY,BEAUTY ACCESSORIES,24Q1,LADY,99,25.08981073,2. Barcode Printed
F007868,F007868,23Q5,LA PARAH,BEAUTY BLENDERS,HEALTH & BEAUTY,BEAUTY ACCESSORIES,24Q1,LADY,249,54.36125657,2. Barcode Printed
F007869,F007869,23Q5,LA PARAH,BEAUTY BLENDERS,HEALTH & BEAUTY,BEAUTY ACCESSORIES,24Q1,LADY,249,54.36125657,2. Barcode Printed
F007870,F007870,23Q5,LA PARAH,BEAUTY BLENDERS,HEALTH & BEAUTY,BEAUTY ACCESSORIES,24Q1,LADY,99,15.05388644,2. Barcode Printed
F007871,F007871,23Q5,LA PARAH,EYEBROW TRIMMERS,HEALTH & BEAUTY,BEAUTY TOOLS,24Q1,LADY,249,37.81652631,2. Barcode Printed
F007872,F007872,23Q5,LA PARAH,TWEEZERS,HEALTH & BEAUTY,BEAUTY TOOLS,24Q1,LADY,79,15.99929959,2. Barcode Printed
F007873,F007873,23Q5,LA PARAH,BODY LOTIONS,HEALTH & BEAUTY,PERSONAL CARE,24Q1,LADY,99,14.54481781,2. Barcode Printed
F007874,F007874,23Q5,LA PARAH,BODY LOTIONS,HEALTH & BEAUTY,PERSONAL CARE,24Q1,LADY,99,15.99929959,2. Barcode Printed
F007875,F007875,23Q5,LA PARAH,BODY LOTIONS,HEALTH & BEAUTY,PERSONAL CARE,24Q1,LADY,249,42.17997166,2. Barcode Printed
F007876,F007876,23Q5,LA PARAH,EYEBROW TRIMMERS,HEALTH & BEAUTY,BEAUTY TOOLS,24Q1,LADY,99,14.54481781,2. Barcode Printed
F007877,F007877,23Q5,LA PARAH,RAZORS,HEALTH & BEAUTY,BEAUTY TOOLS,24Q1,LADY,99,12.36309514,2. Barcode Printed
F007878,F007878,23Q5,LA PARAH,TWEEZERS,HEALTH & BEAUTY,BEAUTY TOOLS,24Q1,LADY,149,25.45343117,2. Barcode Printed
F007879,F007879,23Q5,LA PARAH,BEAUTY BLENDERS,HEALTH & BEAUTY,BEAUTY ACCESSORIES,24Q1,LADY,99,15.05388644,2. Barcode Printed
F007880,F007880,23Q5,LA PARAH,BEAUTY BLENDERS,HEALTH & BEAUTY,BEAUTY ACCESSORIES,24Q1,LADY,99,23.41715668,2. Barcode Printed
F007881,F007881,23Q5,LA PARAH,BEAUTY BLENDERS,HEALTH & BEAUTY,BEAUTY ACCESSORIES,24Q1,LADY,99,33.45308097,2. Barcode Printed
F007882,F007882,23Q5,LA PARAH,BEAUTY BLENDERS,HEALTH & BEAUTY,BEAUTY ACCESSORIES,24Q1,LADY,149,50.17962145,2. Barcode Printed
F007883,F007883,23Q5,LA PARAH,BEAUTY BLENDERS,HEALTH & BEAUTY,BEAUTY ACCESSORIES,24Q1,LADY,199,40.14369716,2. Barcode Printed
F007884,F007884,23Q5,LA PARAH,HAIRPINS,FASHION ACCESSORIES,HAIR ACCESSORIES,24Q1,LADY,99,23.99894939,2. Barcode Printed
F007885,F007885,23Q5,LA PARAH,HAIRPINS,FASHION ACCESSORIES,HAIR ACCESSORIES,24Q1,LADY,199,34.90756275,2. Barcode Printed
F007886,F007886,23Q5,LA PARAH,HAIRPINS,FASHION ACCESSORIES,HAIR ACCESSORIES,24Q1,LADY,99,13.09033603,2. Barcode Printed
F007887,F007887,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1149,368.7111315,2. Barcode Printed
F007888,F007888,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1049,340.3487368,2. Barcode Printed
F007889,F007889,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1249,406.5276579,2. Barcode Printed
F007890,F007890,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1299,425.435921,2. Barcode Printed
F007891,F007891,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1099,359.257,2. Barcode Printed
F007892,F007892,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1049,349.8028684,2. Barcode Printed
F007893,F007893,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1049,349.8028684,2. Barcode Printed
F007894,F007894,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1099,359.257,2. Barcode Printed
F007895,F007895,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1299,425.435921,2. Barcode Printed
F007896,F007896,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1249,406.5276579,2. Barcode Printed
F007897,F007897,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,799,255.2615526,2. Barcode Printed
F007898,F007898,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1199,378.1652631,2. Barcode Printed
F007899,F007899,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1399,378.1652631,2. Barcode Printed
F007900,F007900,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1299,359.257,2. Barcode Printed
F007901,F007901,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1099,378.1652631,2. Barcode Printed
F007902,F007902,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1499,406.5276579,2. Barcode Printed
F007903,F007903,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,999,330.8946052,2. Barcode Printed
F007904,F007904,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,799,264.7156842,2. Barcode Printed
