Name,Barcode,C. Code,Supplier,Product Type,Category,Sub Category,Aging,Target,final price,Final PUR,Status
F007905,F007905,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,999,302.5322105,2. Barcode Printed
F007906,F007906,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1499,359.257,2. Barcode Printed
F007907,F007907,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1399,359.257,2. Barcode Printed
F007908,F007908,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1099,274.1698158,2. Barcode Printed
F007909,F007909,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,999,302.5322105,2. Barcode Printed
F007910,F007910,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,799,245.807421,2. Barcode Printed
F007911,F007911,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,999,302.5322105,2. Barcode Printed
F007912,F007912,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1299,340.3487368,2. Barcode Printed
F007913,F007913,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,999,302.5322105,2. Barcode Printed
F007914,F007914,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,499,226.8991579,2. Barcode Printed
F007915,F007915,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,399,189.0826316,2. Barcode Printed
F007929,F007929,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1199,283.6239473,2. Barcode Printed
F007930,F007930,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1099,321.4404737,2. Barcode Printed
F007931,F007931,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1099,321.4404737,2. Barcode Printed
F007932,F007932,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1199,349.8028684,2. Barcode Printed
F007933,F007933,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1399,311.9863421,2. Barcode Printed
F007934,F007934,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1199,302.5322105,2. Barcode Printed
F007976,F007976,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1199,330.8946052,2. Barcode Printed
F007977,F007977,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1199,349.8028684,2. Barcode Printed
F007978,F007978,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,799,189.0826316,2. Barcode Printed
F007979,F007979,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1399,283.6239473,2. Barcode Printed
F007980,F007980,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1399,330.8946052,2. Barcode Printed
F007981,F007981,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1199,340.3487368,2. Barcode Printed
F007983,F007983,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,599,151.2661052,Check
F007984,F007984,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,599,151.2661052,Check
F007985,F007985,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,599,151.2661052,Check
F008288,F008288,23Q5,LA PARAH,SCARVES,FASHION ACCESSORIES,SCARVES & SHAWLS,24Q1,LADY,549,130.9033603,2. Barcode Printed
F008289,F008289,23Q5,LA PARAH,SCARVES,FASHION ACCESSORIES,SCARVES & SHAWLS,24Q1,LADY,599,145.4481781,2. Barcode Printed
F008290,F008290,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,999,321.4404737,Check
F008291,F008291,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,749,236.3532895,Check
UP007,6.97282E+12,23Q5,LA PARAH,STATIONERY SETS,STATIONERY,SETS,24Q1,KIDS,799,181.0829818,2. Barcode Printed
UP008,6.97282E+12,23Q5,LA PARAH,STATIONERY SETS,STATIONERY,SETS,24Q1,KIDS,799,171.6288502,2. Barcode Printed
UP009,6.97282E+12,23Q5,LA PARAH,STATIONERY SETS,STATIONERY,SETS,24Q1,KIDS,799,181.0829818,2. Barcode Printed
UP011,6.97282E+12,23Q5,LA PARAH,STATIONERY SETS,STATIONERY,SETS,24Q1,KIDS,799,181.0829818,2. Barcode Printed
U2060,6.97282E+12,23Q5,LA PARAH,STATIONERY SETS,STATIONERY,SETS,24Q1,KIDS,799,167.2654048,2. Barcode Printed
U2059,6.97282E+12,23Q5,LA PARAH,MECHANICAL PENCILS,STATIONERY,WRITING INSTRUMENTS,24Q1,KIDS,499,127.2671559,2. Barcode Printed
UP004-C,6.97282E+12,23Q5,LA PARAH,PENS,STATIONERY,WRITING INSTRUMENTS,24Q1,KIDS,149,23.99894939,2. Barcode Printed
U2069,6.97282E+12,23Q5,LA PARAH,PENCIL CASES,STATIONERY,SCHOOL SUPPLIES,24Q1,KIDS,599,127.2671559,2. Barcode Printed
U2054,6.97282E+12,23Q5,LA PARAH,BACKPACKS,BAGS & WALLETS,BACKPACKS,24Q1,KIDS,1099,330.8946052,2. Barcode Printed
F008343,F008343,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,KIDS,799,255.2615526,2. Barcode Printed
F008345,6.97282E+12,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,KIDS,1299,326.1675394,2. Barcode Printed
F008346,6.97282E+12,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,KIDS,1199,297.8051447,2. Barcode Printed
U2033,6.97282E+12,23Q5,LA PARAH,BACKPACKS,BAGS & WALLETS,BACKPACKS,24Q1,KIDS,1299,467.9795131,2. Barcode Printed
U2065,6.97282E+12,23Q5,LA PARAH,BACKPACKS,BAGS & WALLETS,BACKPACKS,24Q1,KIDS,1799,614.5185526,2. Barcode Printed
U2082,6.97282E+12,23Q5,LA PARAH,SUNGLASSES,FASHION ACCESSORIES,SUNGLASSES,24Q1,KIDS,449,127.2671559,2. Barcode Printed
F008353,6.97282E+12,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,KIDS,599,245.807421,2. Barcode Printed
U2072,6.97282E+12,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,KIDS,1299,363.9840658,2. Barcode Printed
U2071,6.97282E+12,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,KIDS,899,274.1698158,2. Barcode Printed
U2029,6.97282E+12,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,KIDS,1099,274.1698158,2. Barcode Printed
U2030,6.97282E+12,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,KIDS,799,264.7156842,2. Barcode Printed
F008358,F008358,23Q5,LA PARAH,STATIONERY SETS,STATIONERY,SETS,24Q1,KIDS,399,79.99649797,2. Barcode Printed
UP004-J,6.97282E+12,23Q5,LA PARAH,PENS,STATIONERY,WRITING INSTRUMENTS,24Q1,KIDS,149,23.99894939,2. Barcode Printed
UP004-G,6.97282E+12,23Q5,LA PARAH,PENS,STATIONERY,WRITING INSTRUMENTS,24Q1,KIDS,149,23.99894939,2. Barcode Printed
UP004-I,6.97282E+12,23Q5,LA PARAH,PENS,STATIONERY,WRITING INSTRUMENTS,24Q1,KIDS,149,23.99894939,2. Barcode Printed
UP004-H,6.97282E+12,23Q5,LA PARAH,PENS,STATIONERY,WRITING INSTRUMENTS,24Q1,KIDS,149,23.99894939,2. Barcode Printed
UP004-C,6.97282E+12,23Q5,LA PARAH,PENS,STATIONERY,WRITING INSTRUMENTS,24Q1,KIDS,149,23.99894939,2. Barcode Printed
F008364,F008364,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,KIDS,899,236.3532895,2. Barcode Printed
F008365,F008365,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,KIDS,999,236.3532895,2. Barcode Printed
U2077,6.97282E+12,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,KIDS,899,264.7156842,2. Barcode Printed
U2079,6.97282E+12,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,KIDS,999,236.3532895,2. Barcode Printed
U2048,6.97282E+12,23Q5,LA PARAH,STATIONERY SETS,STATIONERY,SETS,24Q1,KIDS,899,196.3550405,2. Barcode Printed
F008326,F008326,23Q5,LA PARAH,STATIONERY SETS,STATIONERY,SETS,24Q1,KIDS,899,196.3550405,2. Barcode Printed
U2051,6.97282E+12,23Q5,LA PARAH,CUPS & MUGS,HOME & LIVING,KITCHEN & DINING,24Q1,,799,171.44704,2. Barcode Printed
FA9346,8.37005E+12,23Q5,LA PARAH,CUPS & MUGS,HOME & LIVING,KITCHEN & DINING,24Q1,,549,200.7184858,2. Barcode Printed
FA9357,8.37005E+12,23Q5,LA PARAH,CUPS & MUGS,HOME & LIVING,KITCHEN & DINING,24Q1,,649,150.5388644,2. Barcode Printed
FA9358,8.37005E+12,23Q5,LA PARAH,CUPS & MUGS,HOME & LIVING,KITCHEN & DINING,24Q1,,699,133.8123239,2. Barcode Printed
F007999,F007999,23Q5,LA PARAH,,,,24Q1,,799,349.0756275,2. Barcode Printed
F008000,F008000,23Q5,LA PARAH,CAMERAS,ELECTRONIC,ELECTRONIC,24Q1,KIDS,1199,349.0756275,2. Barcode Printed
F008001,F008001,23Q5,LA PARAH,EARPHONES,PHONE ACCESSORIES,HEADPHONES AND EARPHONES,24Q1,KIDS,1099,327.2584008,2. Barcode Printed
F008002,F008002,23Q5,LA PARAH,EARPHONES,PHONE ACCESSORIES,HEADPHONES AND EARPHONES,24Q1,KIDS,1499,349.0756275,2. Barcode Printed
F008003,8.60554E+12,23Q5,LA PARAH,EARPHONES,PHONE ACCESSORIES,HEADPHONES AND EARPHONES,24Q1,KIDS,1299,276.3515384,2. Barcode Printed
F008004,2.95732E+11,23Q5,LA PARAH,EARPHONES,PHONE ACCESSORIES,HEADPHONES AND EARPHONES,24Q1,KIDS,1499,399.9824898,2. Barcode Printed
F008005,F008005,23Q5,LA PARAH,FANS PORTABLE,ELECTRONIC,ELECTRONIC,24Q1,KIDS,249,58.17927125,2. Barcode Printed
F008019,F008019,23Q5,LA PARAH,COSMETIC BAGS,BAGS & WALLETS,COSMETIC BAG,24Q1,LADY,599,146.5390395,2. Barcode Printed
F008020,F008020,23Q5,LA PARAH,COSMETIC BAGS,BAGS & WALLETS,COSMETIC BAG,24Q1,LADY,499,155.993171,2. Barcode Printed
F008021,F008021,23Q5,LA PARAH,COSMETIC BAGS,BAGS & WALLETS,COSMETIC BAG,24Q1,LADY,399,130.4670158,2. Barcode Printed
F008022,F008022,23Q5,LA PARAH,COSMETIC BAGS,BAGS & WALLETS,COSMETIC BAG,24Q1,LADY,599,130.4670158,2. Barcode Printed
F008023,F008023,23Q5,LA PARAH,COSMETIC BAGS,BAGS & WALLETS,COSMETIC BAG,24Q1,LADY,449,146.5390395,2. Barcode Printed
F008024,F008024,23Q5,LA PARAH,COSMETIC BAGS,BAGS & WALLETS,COSMETIC BAG,24Q1,LADY,499,155.993171,2. Barcode Printed
F008027,F008027,23Q5,LA PARAH,COSMETIC BAGS,BAGS & WALLETS,COSMETIC BAG,24Q1,LADY,549,130.4670158,2. Barcode Printed
F008028,F008028,23Q5,LA PARAH,COSMETIC BAGS,BAGS & WALLETS,COSMETIC BAG,24Q1,LADY,399,108.7225131,2. Barcode Printed
F008029,F008029,23Q5,LA PARAH,COSMETIC BAGS,BAGS & WALLETS,COSMETIC BAG,24Q1,LADY,179,45.37983157,2. Barcode Printed
23Q5_Q2_7,8205170032352,23Q5,LA PARAH,COSMETIC BAGS,BAGS & WALLETS,COSMETIC BAG,24Q2,LADY,599,130.4670158,2. Barcode Printed
F008030,F008030,23Q5,LA PARAH,COSMETIC BAGS,BAGS & WALLETS,COSMETIC BAG,24Q1,LADY,399,149.3752789,2. Barcode Printed
F008008,F008008,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,,299,94.54131578,2. Barcode Printed
F008011,F008011,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,,1299,316.7134079,2. Barcode Printed
F008012,F008012,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,,499,89.81424999,2. Barcode Printed
F008013,F008013,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,,499,127.6307763,2. Barcode Printed
F008014,F008014,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,,399,118.1766447,2. Barcode Printed
F008018,F008018,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,,499,146.5390395,2. Barcode Printed
F008033,F008033,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,,1499,368.7111315,2. Barcode Printed
F008038,F008038,23Q5,LA PARAH,LAPTOP HANDBAGS,BAGS & WALLETS,LAPTOP BAGS,24Q1,ALL,1399,245.807421,2. Barcode Printed
F008039,F008039,23Q5,LA PARAH,LAPTOP HANDBAGS,BAGS & WALLETS,LAPTOP BAGS,24Q1,ALL,1399,406.5276579,2. Barcode Printed
F008041,F008041,23Q5,LA PARAH,LAPTOP HANDBAGS,BAGS & WALLETS,LAPTOP BAGS,24Q1,ALL,1399,264.7156842,2. Barcode Printed
F008052,F008052,23Q5,LA PARAH,JEWELLERY BOXES,HOME & LIVING,STORAGE & ORGANIZER,24Q1,LADY,1149,434.8900526,2. Barcode Printed
F008054,F008054,23Q5,LA PARAH,STORAGE BOXES,HOME & LIVING,STORAGE & ORGANIZER,24Q1,LADY,299,104.540878,2. Barcode Printed
F008055,F008055,23Q5,LA PARAH,STORAGE BOXES,HOME & LIVING,STORAGE & ORGANIZER,24Q1,LADY,499,125.4490536,2. Barcode Printed
F008048,F008048,23Q5,LA PARAH,JEWELLERY BOXES,HOME & LIVING,STORAGE & ORGANIZER,24Q1,LADY,1149,434.8900526,2. Barcode Printed
F008049,F008049,23Q5,LA PARAH,JEWELLERY BOXES,HOME & LIVING,STORAGE & ORGANIZER,24Q1,LADY,299,170.1743684,2. Barcode Printed
F008050,F008050,23Q5,LA PARAH,JEWELLERY BOXES,HOME & LIVING,STORAGE & ORGANIZER,24Q1,LADY,699,264.7156842,2. Barcode Printed
F008051,F008051,23Q5,LA PARAH,JEWELLERY BOXES,HOME & LIVING,STORAGE & ORGANIZER,24Q1,LADY,2399,709.0598684,2. Barcode Printed
F008053,F008053,23Q5,LA PARAH,MIRRORED SUNGLASSES,FASHION ACCESSORIES,SUNGLASSES,24Q1,LADY,649,116.3585425,2. Barcode Printed
F008057,F008057,23Q5,LA PARAH,STORAGE BOXES,HOME & LIVING,STORAGE & ORGANIZER,24Q1,LADY,399,133.8123239,2. Barcode Printed
F008058,F008058,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1249,241.0803552,2. Barcode Printed
F008059,F008059,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1349,311.9863421,2. Barcode Printed
F008056,F008056,23Q5,LA PARAH,STORAGE BOXES,HOME & LIVING,STORAGE & ORGANIZER,24Q1,LADY,2199,459.9798633,2. Barcode Printed
F008060,F008060,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,349,89.81424999,2. Barcode Printed
F008061,F008061,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,349,80.36011841,2. Barcode Printed
F008062,F008062,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,299,66.17892105,2. Barcode Printed
F008063,F008063,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,229,47.27065789,2. Barcode Printed
F008064,F008064,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,399,89.81424999,2. Barcode Printed
F008065,F008065,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,299,85.0871842,2. Barcode Printed
F008066,F008066,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,1549,359.257,2. Barcode Printed
F008070,F008070,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,549,155.993171,2. Barcode Printed
F008071,F008071,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,449,122.9037105,2. Barcode Printed
F008073,F008073,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,249,89.81424999,2. Barcode Printed
F008074,F008074,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,249,85.0871842,2. Barcode Printed
F008075,F008075,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,299,122.9037105,2. Barcode Printed
F008082,F008082,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,349,80.36011841,2. Barcode Printed
F008083,F008083,23Q5,LA PARAH,BAGS,BAGS & WALLETS,BAGS,24Q1,LADY,349,80.36011841,2. Barcode Printed
F008086,F008086,23Q5,LA PARAH,JEWELLERY BOXES,HOME & LIVING,STORAGE & ORGANIZER,24Q1,LADY,2099,1229.037105,2. Barcode Printed
F008087,F008087,23Q5,LA PARAH,JEWELLERY BOXES,HOME & LIVING,STORAGE & ORGANIZER,24Q1,LADY,3149,1512.661052,2. Barcode Printed
F008088,4.51652E+12,23Q5,LA PARAH,POCKET MIRROR,HEALTH & BEAUTY,BEAUTY ACCESSORIES,24Q1,LADY,1949,581.7927125,2. Barcode Printed
F008089,F008089,23Q5,LA PARAH,TABLE MIRRORS,HEALTH & BEAUTY,BEAUTY ACCESSORIES,24Q1,LADY,1949,872.6890687,2. Barcode Printed
F008090,F008090,23Q5,LA PARAH,MAKE UP ORGANIZERS,HOME & LIVING,STORAGE & ORGANIZER,24Q1,LADY,1599,543.6125657,2. Barcode Printed
F008091,F008091,23Q5,LA PARAH,COSMETIC BRUSH,HEALTH & BEAUTY,BEAUTY TOOLS,24Q1,LADY,1149,292.7144585,2. Barcode Printed
F008092,F008092,23Q5,LA PARAH,COSMETIC BRUSH,HEALTH & BEAUTY,BEAUTY TOOLS,24Q1,LADY,1549,317.8042692,2. Barcode Printed
F008093,F008093,23Q5,LA PARAH,COSMETIC BRUSH,HEALTH & BEAUTY,BEAUTY TOOLS,24Q1,LADY,1549,317.8042692,2. Barcode Printed
F008094,F008094,23Q5,LA PARAH,COSMETIC BRUSH,HEALTH & BEAUTY,BEAUTY TOOLS,24Q1,LADY,1449,501.7962145,2. Barcode Printed
F008095,F008095,23Q5,LA PARAH,COSMETIC BRUSH,HEALTH & BEAUTY,BEAUTY TOOLS,24Q1,LADY,1199,401.4369716,2. Barcode Printed
F008096,F008096,23Q5,LA PARAH,WATER BOTTLES,HOME & LIVING,KITCHEN & DINING,24Q1,LADY,2399,836.3270242,2. Barcode Printed
F008097,F008097,23Q5,LA PARAH,NAIL CUTTERS,HEALTH & BEAUTY,BEAUTY TOOLS,24Q1,LADY,1199,363.6204453,2. Barcode Printed
F007712,F007712,23Q5,LA PARAH,BRA ACCESSORIES,HEALTH & BEAUTY,BEAUTY ACCESSORIES,24Q1,LADY,549,94.54131578,2. Barcode Printed
F007713,F007713,23Q5,LA PARAH,BRA ACCESSORIES,HEALTH & BEAUTY,BEAUTY ACCESSORIES,24Q1,LADY,249,72.72408906,2. Barcode Printed
