"cancel";"Cancel"
"";""
"Customer";"Customer"
"del";"Del"
"not.found";"not found"
"name.description";"Name/Description"
"do.you.want.to.void.this.order";"Do you want to void this order ?"
"draft";"Draft"
"tel";"Tel"
"hardware.settings";"Hardware Settings"
"synchronize";"Synchronize"
"Status";"Status"
"popup.default.customer";"Default Customer:"
"please.enter.cash.amount.drawer";"Please enter the cash amount in the drawer."
"invalid.cheque.amt";"Invalid cheque amt"
"Signature is required!";"Signature is required!"
"change.terminal";"Change Terminal"
"subtotal";"Subtotal"
"ext.card.amount";"External Card Amount"
"choose.printer.mandatory";"Choose printer *"
"Failed to print receipt!";"Failed to print receipt!"
"popup.credit.limit";"Credit Limit:"
"check.card.balance";"Check Card Balance"
"click.synchronize.button.to.launch.synchronization.process";"Click the synchronize button to launch the synchronization process."
"deliver.products.now";"Do you want to deliver the products now??"
"role";"Role"
"popup.address";"Address:"
"allow.reseller.to.login";"Allow reseller to Login"
"issue.card";"Issue Card"
"posterita.supports.java.printing.star.epson";"Posterita currently supports ESC/POS, Star WebPRNT and Epson ePOS Printers"
"please.enter.a.valid.amount";"Please enter a valid amount!"
"popup.allow.discount";"Allow Discount On Total:"
"invalid.action";"Invalid Action"
"clock.in.out.report";"Clock In/Out Report"
"popup.external.card.amt";"External Card Amt:"
"popup.cheque.amt";"Cheque Amt:"
"card.no";"Card No"
"close";"Close"
"user.successfully.clocked.in.out";"User successfully clocked in/out."
"Describe your problem";"Describe your problem..."
"address";"Address"
"outstanding";"Outstanding"
"popup.swipe.card";"Swipe Card:"
"problem.description.is.required";"Problem description is required!"
"Amt Paid";"Amt Paid"
"Deliver goods?";"Deliver goods?"
"popup.client";"Client:"
"voucher.amount";"Voucher Amount"
"feature.not.available.in.offline.mode";"Feature not available in offline mode!"
"information";"Information"
"BootstrapDialog.Confirmation";"Confirmation"
"processing.please.wait";"Processing. Please wait..."
"popup.card.no";"Card No :"
"Email";"Email"
"popup.amount.tendered";"Amount Tendered:"
"discount.price.entered.exceeds.price.limit";"The Price Limit [{0}] has been exceeded by the Price Entered: {1}"
"voucher";"Voucher"
"amount.tendered.less";"Amount tendered is less"
"language";"Language"
"later";"Later"
"Processing, please wait";"Processing, please wait"
"business.partner.info";"Business Partner Info"
"female";"Female"
"export";"Export"
"info";"Info!"
"popup.user";"User:"
"find.a.sales.receipt";"Find a sales receipt"
"sales.history";"Sales History"
"check";"Check"
"reload.card";"Reload Card"
"time.out";"Time Out"
"immediate";"Immediate"
"your.request.was.successfully.sent";"Your request was successfully sent. We would contact you soon."
"Customer is required!";"Customer is required!"
"exchange";"Exchange"
"stock.hand";"Stock in Hand"
"popup.purchase.price.list";"Purchase Price List:"
"phone.no.mandatory";"Phone No *"
"points.earned";"Points Earned"
"opening.amt";"Opening Amt"
"Do you want to skip signature capture?";"Do you want to skip signature capture?"
"manually.enter.card.number";"Manually Enter Card Number"
"back";"Back"
"BootstrapDialog.Cancel";"Cancel"
"cash.tendered";"Cash Tendered"
"test.printer";"Test Printer"
"load";"Load"
"enter.comments";"Enter Comments"
"card.not.swiped";"Card not swiped!"
"points.remaining";"Points Remaining"
"on.credit";"On Credit"
"choose.printing.implementation.mandatory";"Choose printing implementation *"
"gift.card.details";"Gift Card Details"
"Grand Total";"Grand Total"
"popup.open.balance";"Open Balance:"
"enable.printing";"Enable printing"
"payment.processor.not.support.negative.sales";"The configured payment processor does not support negative sales transactions."
"order.not.found";"Order[{0}] not found!"
"cash.amount";"Cash Amount"
"popup.tel";"Tel:"
"normal.printer";"Normal Printer"
"home";"Home"
"payment.processor.support.sales";"The configured payment processor only supports sales transactions."
"popup.cash.amount";"Cash Amount:"
"print";"Print"
"popup.expiration";"Expiration(MMYY):"
"do.you.want.to.refund.this.order";"Do You Want to Refund This Order?"
"thank.you.for.shopping.see.you.soon";"Thank you for shopping. See you soon"
"date.ordered";"Date Ordered"
"username";"Username"
"gift";"Gift"
"sales.receipt";"Sales Receipt"
"option.required";"option is required!"
"Cash Refunded";"Cash Refunded"
"discount";"Discount"
"delivered";"Delivered"
"enter.quantity";"Enter Quantity"
"popup.cvv";"CVV:"
"Cash Tendered";"Cash Tendered"
"describe.your.problem";"Describe your Problem"
"reset.discount.confirmation";"This will reset all the discount given. Do you want to continue?"
"Sign above";"Sign above"
"order";"Order"
"issue";"Issue"
"loyalty";"Loyalty"
"popup.current.price";"Current Price:"
"Sales Rep";"Sales Rep"
"loading";"Loading ..."
"close.by";"Close By"
"request.support";"Request Support"
"view.transactions";"View Transactions"
"exit";"Exit"
"failed.closed.till";"Failed to close till!"
"clock.in.clock.out";"Clock in Clock out"
"grandtotal";"Grand Total"
"cleared.all.discounts";"Cleared all discounts."
"status";"Status"
"Discount";"Discount"
"Invalid Qty!";"Invalid Qty!"
"city";"City"
"BootstrapDialog.Warning";"Warning"
"document.no";"Document No"
"sold.by";"Sold by:"
"number.of.hours";"Number of hours"
"save";"Save"
"feature.not.available.currently";"Feature not available currently!"
"product.not.found";"Product '{0}' not found!"
"total.popup";"Total:"
"view.sales.history";"View Sales History"
"login";"Login"
"popup.cvv2";"CVV2:"
"still.open";"Still Open"
"Failed to checkout!";"Failed to checkout!"
"credit.card.has.expired";"Credit Card has expired!"
"popup.terminal";"Terminal:"
"popup.information";"Information"
"Zapper";"Zapper"
"menu";"Menu"
"customer.placeholder";"Customer's Name"
"point.of.sale";"Point of Sale"
"popup.check.no";"Check No:"
"popup.username";"Username:"
"terminal.closure.report";"Terminal Closure Report"
"report";"Report"
"Order No";"Order No"
"return";"Return"
"loyalty.amount";"Loyalty Amount"
"popup.id";"ID:"
"modifier";"Modifier"
"mix.not.support.refund";"Mix tender type is not supported for refunds."
"External Card";"External Card"
"Thank you for shopping. See you soon.";"Thank you for shopping. See you soon."
"choose.pole.display";"Choose pole display"
"open.date";"Open Date"
"void";"Void"
"invalid.credit.status.reason.no.credit.check";"Invalid credit status! Reason: No Credit Check"
"check.balance";"Check Balance"
"make.a.return";"Make a Return"
"BootstrapDialog.Danger";"Danger"
"Payment";"Payment"
"select.printer";"Select Printer"
"Price";"Price"
"Skip";"Skip"
"edit.on.fly";"Edit on Fly"
"customer.signature";"Customer's Signature"
"Save";"Save"
"Amt Due";"Amt Due"
"check.amount";"Check Amount"
"payment.cash";"Payment Cash"
"new.item";"New Item"
"no";"No"
"swipe.credit.card";"Swipe Credit Card"
"invalid.discount.amount";"Invalid Discount Amount"
"clocking.out.last.user";"Clocking out the last user. Continue?"
"delete";"Delete"
"Clear";"Clear"
"total";"Total"
"reload";"Reload"
"Phone";"Phone"
"amount.off";"Amount Off"
"ok";"Ok"
"popup.min.price";"Min. Price:"
"schedule.date";"Schedule Date"
"comments";"COMMENTS"
"Gift Card";"Gift Card"
"log.out";"Logout"
"popup.name";"Name:"
"Vendor";"Vendor"
"popup.fax";"Fax:"
"card.cvv";"Card CVV"
"please.enter.pin";"Please enter PIN:"
"change.user";"Change User"
"popup.sales.price.list";"Sales Price List:"
"redeem.loyalty";"Redeem Loyalty"
"do.you.want.to.proceed.with.external.card.machine";"Do you want to proceed with External Card Machine?"
"open.amt";"Open Amount"
"reload.gift.card";"Reload Gift Card"
"float.amount";"Float Amount"
"invalid.pin";"Invalid PIN"
"java.applet";"Java Applet"
"about";"About"
"password";"Password"
"popup.total";"Total:"
"payment.check";"Payment Check"
"credit.card.number.is.required";"Credit Card Number is required!"
"BootstrapDialog.Success";"Success"
"welcome";"Welcome {0}"
"inventory.qty";"Inventory Qty"
"failed.to.load.terminal";"Failed to load terminal!"
"invalid.card.amt";"Invalid card amt"
"closing.amt";"Closing Amt"
"completed";"Completed"
"popup.city";"City:"
"discount.on.total.denied";"Discount on total denied!"
"cannot.use.both.credit.card.and.external.card";"Can't use both Credit Card and External Card."
"popup.product.type";"Product Type:"
"The upsell buffer cannot be negative!";"The upsell buffer cannot be negative!"
"popup.card.no.mandatory";"Card No *:"
"male";"Male"
"invalid.card.number";"Invalid Card Number!"
"gift.card";"Gift Card"
"time.in";"Time In"
"sales.rep";"Sales Rep"
"invalid.voucher.amount";"Invalid Voucher Amount."
"Do you want to void this order?";"Do you want to void this order?"
"external.card";"External Card"
"popup.credit.status";"Credit Status:"
"mix";"Mix"
"run.end.of.day";"Run End of Day"
"email";"Email"
"popup.terminal.information";"Terminal Information"
"gift.amount";"Gift Card Amount"
"TaxNo";"TaxNo"
"refresh";"Refresh"
"payment.mix";"Payment Mix"
"change.due";"Change Due"
"store";"Store"
"payment.credit.card";"Payment Credit Card"
"test.pole.display";"Test pole display"
"failed.to.process.your.request";"Failed to process your request!"
"Cheque";"Cheque"
"invalid.credit.status.reason.credit.limit.not.set";"Invalid credit status! Reason: Credit limit not set"
"Phone No";"Phone No"
"discount.greated.than.discount.limit";"Discount is greater than discount limit!"
"name.is.required";"Name is required!"
"gift.amt";"Gift Amt"
"popup.discount.limit";"Discount Limit:"
"invalid.username.password";"Invalid username or password!"
"close.till";"Close Till"
"organisation";"Organisation"
"descriptions";"Descriptions"
"Comments Error";"Comments Error"
"Name";"Name"
"Sub Total";"Sub Total"
"popup.password";"Password:"
"search.product.not.found";"Product Not Found"
"popup.unit.of.measure";"Unit of Measure:"
"the.cash.amount.entered.does.not.match.the.expected.amount";"The cash amount entered does not match the expected amount."
"continue";"Continue"
"open.drawer";"Open Drawer"
"Qty";"Qty"
"log.in";"Log In"
"voided";"Voided"
"open.till";"Open Till"
"import.csv";"Import CSV"
"clock.in.out";"Clock In Out"
"invalid.cash.amt";"Invalid cash amt"
"receipt.printing.options";"Receipt Printing options"
"swipe.card";"Swipe Card"
"qty";"Qty"
"Cart is not ready!";"Cart is not ready!"
"name";"Name"
"receipt";"Receipt"
"price.includes.tax";"Price Includes Tax"
"popup.balance";"Balance:"
"support";"Support"
"do.you.want.to.sync.this.order";"Do you want to synchronize this order?"
"email.mandatory";"Email *"
"enter.credit.card.number";"Enter Credit Card Number"
"price.excludes.tax";"Price Excludes Tax"
"invalid.amount";"Invalid Amount!"
"description";"Description"
"open.by";"Open By"
"please.enter.your.support.request";"Please enter your support request in the message box. Our support specialist will try to resolve your issue quickly"
"ext.card";"Ext. Card"
"the.expected.amount.is.calculated.based.on.all.the.cash.transactions";"The expected amount is calculated based on all the cash transactions that occurred during the shift, and takes into account the initial float."
"now";"Now"
"popup.order.date";"Order Date:"
"popup.rrp";"RRP:"
"popup.description";"Description:"
"popup.warehouse";"Warehouse:"
"checkout";"Checkout"
"loyalty.remaining";"Loyalty Remaining"
"popup.search.key";"Search Key:"
"summary";"Summary"
"popup.voucher.no";"Voucher No."
"line.item.discount";"Line Item Discount"
"reset.previous.discount.on.total";"You have already given discount on total! Please clear previous discount on total. Click reset to clear previous discounts."
"apply";"Apply"
"yes";"Yes"
"change.order.date";"Change Order Date"
"Write Off";"Write Off"
"name-compulsory";"Name*"
"discount.limit.not.set";"Discount Limit has not been set!"
"popup.override.limit.price";"Override Limit Price:"
"gift.card.transactions";"Gift Card Transactions"
"line.item";"Line Item"
"paid";"Paid"
"Do You Want to Refund This Order?";"Do You Want to Refund This Order?"
"open.till.description";"Please enter a value for your cash float. The cash float is the amount of money initially provided in the cash register so that you can make change for cash payments."
"error.negative.discount";"'Discount Amount cannot be negative!'"
"comment";"Comment"
"FAX";"FAX"
"add.discount";"Add Discount"
"synchronize.pos";"Synchronize POS"
"SKWallet";"SKWallet"
"price";"Price"
"payment";"Payment"
"cash";"Cash"
"popup.role";"Role:"
"enter.check.number";"Enter Check Number"
"item";"Item"
"BootstrapDialog.Information";"Information"
"card.number.required";"Card number required!"
"Card";"Card"
"order.no.longer.editable";"Order is no longer editable in offline mode. Order has already been synchronized."
"you.have.successfully.closed.your.till";"You have successfully closed your till"
"new.sales.receipt";"New Sales Receipt"
"phone";"Phone"
"enter.printer.line.width.mandatory";"Enter printer line width *"
"reset";"Reset"
"print.gift.receipt";"Print Gift Receipt"
"card.amount";"Credit Card Amount"
"Choose a vendor!";"Choose a vendor!"
"card";"Card"
"discount.amount.cannot.be.negative";"Discount Amount cannot be negative!"
"refund";"Refund"
"split.line";"Split Line"
"amount.tendered.more";"Amount tendered is more"
"split.order";"Split Order"
"popup.card.amount";"Card Amount:"
"popup.card.holder.name";"Card Holder Name:"
"gender";"Gender"
"popup.street.address";"Street Address:"
"COMMENTS";"COMMENTS"
"new.customer";"New Customer"
"Cash";"Cash"
"select.user";"Select User"
"popup.voucher.amount";"Voucher Amount:"
"issue.gift.card";"Issue Gift Card"
"copy";"COPY"
"Cart is empty!";"Cart is empty!"
"popup.email";"Email:"
"Choose a customer!";"Choose a customer!"
"more";"More"
"COPY";"COPY"
"please.wait.while.system.is.being.synchronized";"Please wait while the system is being synchronized."
"help";"Help"
"primary.group";"Primary Group"
"popup.order.no";"Order no:"
"failed.to.validate.cash.amount";"Failed to validate cash amount!"
"enter.printer.address.mandatory";"Enter printer IP address *"
"amt.due";"Amt Due"
"discount.on.total";"Discount on Total"
"close.date";"Close Date"
"popup.cvv2.mandatory";"CVV2 *:"
"email.is.required";"Email is required!"
"do.you.want.to.continue.and.close.the.till.anyway";"Do you want to continue and close the till anyway?"
"popup.zip.code";"Zip Code:"
"invalid.cheque.number";"Invalid cheque number"
"Tax";"Tax"
"make.new.sale";"Make a New Sale"
"popup.credit.available";"Credit Available:"
"sales";"Sales"
"grand.total";"Grand Total"
"exact.amount";"Exact Amount"
"group8";"Group 8"
"BootstrapDialog.OK";"OK"
"popup.organisation";"Organisation:"
"group7";"Group 7"
"group4";"Group 4"
"group3";"Group 3"
"tax";"Tax"
"group6";"Group 6"
"group5";"Group 5"
"group2";"Group 2"
"group1";"Group 1"
"popup.change.amount";"Change Amount:"
"invalid.voucher.number";"Invalid voucher number"
"order.type";"Order Type:"
"send";"Send"
"popup.dob";"D.O.B"
"popup.swipe.data";"Swipe Data:"
"Vendor is required!";"Vendor is required!"
"payment.voucher";"Payment Voucher"
"payment.amount";"Payment Amount"
"error";"Error!"
"popup.upc";"UPC/EAN:"
"change.amount";"Change Amount:"
"credit.card";"Credit Card"
"product.placeholder";"Barcode, SKU, Name, Description, Groups"
"loyalty.available";"Loyalty Available"
"no.product.found.for.barcode";"No product(s) found for barcode"
"popup.expiry";"Expiry:"
"points.used";"Points Used"
"amount";"Amount"
"quantity";"Quantity"
"amount.tendered";"Amount Tendered"
"clear";"Clear"
"popup.date.issued";"Date Issued"
"terminal";"Terminal"
"Terminal";"Terminal"
"please.enter.valid.document.number";"Please enter a valid document number."
"Voucher";"Voucher"
"has.the.payment.gone.through";"Has the payment gone through?"
"Total";"Total"
"Signature";"Signature"
"user";"User"
"check.no";"Check No"
"drafted";"Drafted"
"load.order";"Load Order"
"customer";"Customer"
